Treatment,Location,Subplot,Horizon,Depth,SOC,C.density
Old late,Late2003_1,1,2,2,0.367173588,18.35867941
Old late,Late2003_1,1,7,5,2.261335388,45.22670776
Old late,Late2003_1,1,12,5,2.116779725,42.33559451
Old late,Late2003_1,2,2,2,0.637227899,31.86139494
Old late,Late2003_1,2,7,5,1.834727077,36.69454154
Old late,Late2003_1,2,12,5,2.055683744,41.11367489
Old late,Late2003_1,3,2,2,0.550171791,27.50858954
Old late,Late2003_1,3,7,5,1.225750456,24.51500912
Old late,Late2003_1,3,12,5,3.643349378,72.86698757
Old late,Late2003_1,4,2,2,0.601522418,30.07612089
Old late,Late2003_1,4,7,5,1.758653833,35.17307666
Old late,Late2003_1,4,12,5,1.837975365,36.7595073
Old late,Late2003_1,5,2,2,0.30517861,15.25893052
Old late,Late2003_1,5,7,5,2.557639492,51.15278984
Old late,Late2003_1,5,12,5,1.784599788,35.69199576
Old late,Late2003_1,5,17,5,1.620498501,32.40997003
Old late,Late2004_10,1,2,2,1.453758966,72.68794828
Old late,Late2004_10,1,7,5,2.461849074,49.23698147
Old late,Late2004_10,1,12,5,2.031971383,40.63942766
Old late,Late2004_10,2,2,2,1.429381414,71.46907068
Old late,Late2004_10,2,7,5,2.608105987,52.16211974
Old late,Late2004_10,2,12,5,2.372511969,47.45023938
Old late,Late2004_10,3,2,2,1.180758511,59.03792557
Old late,Late2004_10,3,7,5,2.30379095,46.07581899
Old late,Late2004_10,3,12,5,1.728630772,34.57261544
Old late,Late2004_10,4,2,2,1.055663185,52.78315927
Old late,Late2004_10,4,7,5,2.406141112,48.12282225
Old late,Late2004_10,4,12,5,1.874621923,37.49243847
Old late,Late2004_10,5,2,2,1.343302961,67.16514804
Old late,Late2004_10,5,7,5,2.427321709,48.54643418
Old late,Late2004_10,5,12,5,2.11793696,42.3587392
Old late,Late2004_10,5,17,5,2.723523549,54.47047098
Recent late,Late2015_3,1,2,2,0.619126356,30.9563178
Recent late,Late2015_3,1,7,5,1.643310028,32.86620056
Recent late,Late2015_3,1,12,5,1.705833789,34.11667578
Recent late,Late2015_3,2,2,2,0.51422467,25.71123349
Recent late,Late2015_3,2,7,5,1.470737449,29.41474899
Recent late,Late2015_3,2,12,5,1.400529252,28.01058505
Recent late,Late2015_3,3,2,2,0.678239241,33.91196205
Recent late,Late2015_3,3,7,5,1.266746724,25.33493449
Recent late,Late2015_3,3,12,5,1.179920367,23.59840734
Recent late,Late2015_3,4,2,2,0.49161222,24.58061101
Recent late,Late2015_3,4,7,5,1.49883318,29.97666361
Recent late,Late2015_3,4,12,5,1.485001277,29.70002554
Recent late,Late2015_3,5,2,2,0.492121765,24.60608825
Recent late,Late2015_3,5,7,5,1.994853532,39.89707063
Recent late,Late2015_3,5,12,5,1.239416381,24.78832762
Recent late,Late2015_3,5,17,5,1.154459273,23.08918546
Recent late,Late2015_4,1,2,2,1.856280336,92.81401678
Recent late,Late2015_4,1,7,5,1.858576954,37.17153907
Recent late,Late2015_4,1,12,5,1.643511595,32.87023191
Recent late,Late2015_4,2,2,2,0.710364946,35.51824729
Recent late,Late2015_4,2,7,5,1.822719636,36.45439272
Recent late,Late2015_4,2,12,5,1.448682887,28.97365773
Recent late,Late2015_4,3,2,2,0.712351369,35.61756844
Recent late,Late2015_4,3,7,5,1.396168854,27.92337707
Recent late,Late2015_4,3,12,5,1.462522367,29.25044734
Recent late,Late2015_4,4,2,2,1.260231405,63.01157024
Recent late,Late2015_4,4,7,5,9.495562162,189.9112432
Recent late,Late2015_4,4,12,5,1.392434712,27.84869423
Recent late,Late2015_4,5,2,2,0.734641512,36.7320756
Recent late,Late2015_4,5,7,5,1.416569787,28.33139575
Recent late,Late2015_4,5,12,5,1.310446295,26.20892589
Recent late,Late2015_4,5,17,5,1.23024839,24.6049678
Recent late,Late2015_6,1,2,2,0.450165511,22.50827555
Recent late,Late2015_6,1,7,5,0.873896918,17.47793836
Recent late,Late2015_6,1,12,5,0.814008497,16.28016994
Recent late,Late2015_6,2,2,2,0.345795881,17.28979403
Recent late,Late2015_6,2,7,5,1.106806727,22.13613453
Recent late,Late2015_6,2,12,5,0.867896639,17.35793278
Recent late,Late2015_6,3,2,2,0.624441973,31.22209865
Recent late,Late2015_6,3,7,5,1.79829039,35.9658078
Recent late,Late2015_6,3,12,5,1.512766495,30.25532989
Recent late,Late2015_6,4,2,2,0.3557126,17.78563001
Recent late,Late2015_6,4,7,5,0.639409601,12.78819202
Recent late,Late2015_6,4,12,5,1.149857038,22.99714076
Recent late,Late2015_6,5,2,2,0.458444994,22.92224971
Recent late,Late2015_6,5,7,5,1.346915314,26.93830628
Recent late,Late2015_6,5,12,5,0.978537769,19.57075539
Recent late,Late2015_6,5,17,5,0.904319725,18.0863945
Recent late,Late2014_15,1,2,2,0.415870227,20.79351135
Recent late,Late2014_15,1,7,5,1.329696573,26.59393147
Recent late,Late2014_15,1,12,5,1.271168745,25.4233749
Recent late,Late2014_15,2,2,2,0.446075425,22.30377123
Recent late,Late2014_15,2,7,5,1.322199685,26.4439937
Recent late,Late2014_15,2,12,5,1.447621163,28.95242326
Recent late,Late2014_15,3,2,2,0.572016553,28.60082763
Recent late,Late2014_15,3,7,5,1.403236597,28.06473194
Recent late,Late2014_15,3,12,5,1.409726578,28.19453156
Recent late,Late2014_15,4,2,2,0.739453881,36.97269403
Recent late,Late2014_15,4,7,5,1.480379728,29.60759456
Recent late,Late2014_15,4,12,5,1.020675381,20.41350762
Recent late,Late2014_15,5,2,2,0.738754613,36.93773064
Recent late,Late2014_15,5,7,5,1.275975612,25.51951224
Recent late,Late2014_15,5,12,5,1.310794649,26.21589298
Recent late,Late2014_15,5,17,5,1.377564712,27.55129425
Recent late,Late2013_13,1,2,2,0.742627235,37.13136173
Recent late,Late2013_13,1,7,5,1.044990443,20.89980886
Recent late,Late2013_13,1,12,5,0.702743167,14.05486333
Recent late,Late2013_13,2,2,2,0.934751458,46.73757291
Recent late,Late2013_13,2,7,5,1.652794377,33.05588753
Recent late,Late2013_13,2,12,5,1.814819422,36.29638844
Recent late,Late2013_13,3,2,2,1.720819958,86.04099792
Recent late,Late2013_13,3,7,5,2.214770531,44.29541062
Recent late,Late2013_13,3,12,5,1.281606502,25.63213004
Recent late,Late2013_13,4,2,2,1.23454167,61.72708349
Recent late,Late2013_13,4,7,5,1.88778068,37.75561359
Recent late,Late2013_13,4,12,5,1.277815905,25.55631811
Recent late,Late2013_13,5,2,2,1.072357663,53.61788315
Recent late,Late2013_13,5,7,5,2.086629972,41.73259944
Recent late,Late2013_13,5,12,5,1.67339967,33.46799341
Recent late,Late2013_13,5,17,5,1.067288475,21.34576951
Recent late,Late2013_14,1,2,2,1.984826114,99.24130568
Recent late,Late2013_14,1,7,5,5.312926858,106.2585372
Recent late,Late2013_14,1,12,5,4.823655292,96.47310584
Recent late,Late2013_14,2,2,2,1.832325578,91.61627891
Recent late,Late2013_14,2,7,5,6.544840126,130.8968025
Recent late,Late2013_14,2,12,5,3.818141135,76.3628227
Recent late,Late2013_14,3,2,2,2.370174136,118.5087068
Recent late,Late2013_14,3,7,5,5.179702626,103.5940525
Recent late,Late2013_14,3,12,5,4.932424685,98.6484937
Recent late,Late2013_14,4,2,2,1.236613977,61.83069885
Recent late,Late2013_14,4,7,5,4.317814374,86.35628748
Recent late,Late2013_14,4,12,5,5.446421073,108.9284215
Recent late,Late2013_14,5,2,2,1.340679435,67.03397174
Recent late,Late2013_14,5,7,5,5.778972719,115.5794544
Recent late,Late2013_14,5,12,5,5.225561957,104.5112391
Recent early,Early2015_5,1,2,2,0.802674694,40.13373468
Recent early,Early2015_5,1,7,5,2.431904179,48.63808359
Recent early,Early2015_5,1,12,5,3.205315345,64.10630691
Recent early,Early2015_5,2,2,2,0.506949562,25.34747809
Recent early,Early2015_5,2,7,5,2.318711336,46.37422672
Recent early,Early2015_5,2,12,5,3.143240442,62.86480883
Recent early,Early2015_5,3,2,2,0.724732763,36.23663813
Recent early,Early2015_5,3,7,5,2.59739962,51.9479924
Recent early,Early2015_5,3,12,5,2.636806659,52.73613319
Recent early,Early2015_5,4,2,2,0.876798516,43.8399258
Recent early,Early2015_5,4,7,5,2.937760941,58.75521882
Recent early,Early2015_5,4,12,5,4.205044607,84.10089213
Recent early,Early2015_5,5,2,2,1.130876682,56.54383408
Recent early,Early2015_5,5,7,5,2.851617239,57.03234478
Recent early,Early2015_5,5,12,5,2.710259821,54.20519642
Recent early,Early2015_5,5,17,5,2.671162769,53.42325538
Recent early,Early2015_6,1,2,2,1.027588539,51.37942695
Recent early,Early2015_6,1,7,5,3.385586473,67.71172945
Recent early,Early2015_6,1,12,5,1.546305186,30.92610373
Recent early,Early2015_6,2,2,2,1.464818244,73.24091218
Recent early,Early2015_6,2,7,5,4.683244923,93.66489846
Recent early,Early2015_6,2,12,5,1.913260092,38.26520184
Recent early,Early2015_6,3,2,2,0.872397111,43.61985557
Recent early,Early2015_6,3,7,5,2.561405052,51.22810103
Recent early,Early2015_6,3,12,5,3.111918098,62.23836196
Recent early,Early2015_6,4,2,2,1.128719759,56.43598797
Recent early,Early2015_6,4,7,5,4.239209811,84.78419621
Recent early,Early2015_6,4,12,5,2.264032601,45.28065202
Recent early,Early2015_6,5,2,2,0.983243243,49.16216216
Recent early,Early2015_6,5,7,5,2.866495817,57.32991635
Recent early,Early2015_6,5,12,5,1.829143342,36.58286684
Recent early,Early2015_7,1,2,2,0.411490763,20.57453817
Recent early,Early2015_7,1,7,5,1.21274657,24.25493139
Recent early,Early2015_7,1,12,5,1.971589236,39.43178471
Recent early,Early2015_7,2,2,2,0.600856577,30.04282886
Recent early,Early2015_7,2,7,5,1.621495253,32.42990506
Recent early,Early2015_7,2,12,5,1.844610084,36.89220168
Recent early,Early2015_7,3,2,2,1.514748355,75.73741776
Recent early,Early2015_7,3,7,5,1.176180767,23.52361533
Recent early,Early2015_7,3,12,5,0.532045431,10.64090863
Recent early,Early2015_7,4,2,2,0.363220424,18.16102122
Recent early,Early2015_7,4,7,5,1.788351493,35.76702985
Recent early,Early2015_7,4,12,5,1.541342323,30.82684646
Recent early,Early2015_7,5,2,2,0.626719622,31.33598109
Recent early,Early2015_7,5,7,5,1.662160015,33.2432003
Recent early,Early2015_7,5,12,5,1.457015703,29.14031405
Recent early,Early2015_7,5,17,5,2.586796096,51.73592191
Recent early,Early2014_16,1,2,2,1.356085597,67.80427985
Recent early,Early2014_16,1,7,5,3.760168475,75.20336949
Recent early,Early2014_16,1,12,5,3.985795235,79.7159047
Recent early,Early2014_16,2,2,2,1.644478844,82.22394221
Recent early,Early2014_16,2,7,5,4.742936784,94.85873567
Recent early,Early2014_16,2,12,5,4.843536784,96.87073567
Recent early,Early2014_16,3,2,2,0.991601878,49.58009392
Recent early,Early2014_16,3,7,5,3.835947947,76.71895895
Recent early,Early2014_16,3,12,5,3.72554557,74.51091139
Recent early,Early2014_16,4,2,2,1.691337238,84.56686188
Recent early,Early2014_16,4,7,5,4.781443888,95.62887776
Recent early,Early2014_16,4,12,5,4.349114038,86.98228077
Recent early,Early2014_16,5,2,2,1.145146471,57.25732357
Recent early,Early2014_16,5,7,5,4.064280138,81.28560276
Recent early,Early2014_16,5,12,5,3.998403399,79.96806798
Recent early,Early2014_16,5,17,5,3.927697931,78.55395862
Recent early,Early2014_13,1,2,2,0.541890022,27.09450109
Recent early,Early2014_13,1,7,5,1.620357174,32.40714349
Recent early,Early2014_13,1,12,5,2.164248667,43.28497333
Recent early,Early2014_13,2,2,2,0.421633729,21.08168644
Recent early,Early2014_13,2,7,5,2.93363518,58.67270359
Recent early,Early2014_13,2,12,5,2.68485835,53.69716701
Recent early,Early2014_13,3,2,2,1.328839724,66.44198622
Recent early,Early2014_13,3,7,5,2.589619239,51.79238479
Recent early,Early2014_13,3,12,5,2.090818763,41.81637526
Recent early,Early2014_13,4,2,2,0.821505418,41.07527091
Recent early,Early2014_13,4,7,5,1.72777722,34.55554439
Recent early,Early2014_13,4,12,5,6.160601758,123.2120352
Recent early,Early2014_13,5,2,2,0.86095846,43.04792299
Recent early,Early2014_13,5,7,5,3.320132755,66.4026551
Recent early,Early2014_13,5,12,5,2.535076192,50.70152385
Recent early,Early2014_13,5,17,5,2.292146756,45.84293511
Unburnt,Notburnt_7,1,2,2,2.639747225,131.9873612
Unburnt,Notburnt_7,1,7,5,4.711880007,94.23760014
Unburnt,Notburnt_7,1,12,5,7.06583693,141.3167386
Unburnt,Notburnt_7,2,2,2,2.514728057,125.7364028
Unburnt,Notburnt_7,2,7,5,4.605300559,92.10601117
Unburnt,Notburnt_7,2,12,5,4.567986464,91.35972929
Unburnt,Notburnt_7,3,2,2,3.080967157,154.0483578
Unburnt,Notburnt_7,3,7,5,4.590665016,91.81330031
Unburnt,Notburnt_7,3,12,5,4.548710803,90.97421606
Unburnt,Notburnt_7,4,2,2,2.182836967,109.1418483
Unburnt,Notburnt_7,4,7,5,5.833978738,116.6795748
Unburnt,Notburnt_7,4,12,5,4.845478394,96.90956789
Unburnt,Notburnt_7,5,2,2,2.592918235,129.6459118
Unburnt,Notburnt_7,5,7,5,3.451651155,69.03302311
Unburnt,Notburnt_7,5,12,5,3.720502734,74.41005469
Unburnt,Notburnt_7,5,17,5,4.287628186,85.75256373
Old late,Late2004_9,1,2,2,0.764383937,38.21919685
Old late,Late2004_9,1,7,5,2.543534182,50.87068364
Old late,Late2004_9,1,12,5,4.548865559,90.97731119
Old late,Late2004_9,2,2,2,1.644778923,82.23894613
Old late,Late2004_9,2,7,5,4.681641105,93.6328221
Old late,Late2004_9,2,12,5,3.092004451,61.84008902
Old late,Late2004_9,3,2,2,1.886629458,94.33147292
Old late,Late2004_9,3,7,5,5.815127993,116.3025599
Old late,Late2004_9,3,12,5,3.91529114,78.3058228
Old late,Late2004_9,4,2,2,1.441293702,72.0646851
Old late,Late2004_9,4,7,5,4.445142643,88.90285287
Old late,Late2004_9,4,12,5,3.48079725,69.615945
Old late,Late2004_9,5,2,2,1.317963808,65.89819039
Old late,Late2004_9,5,7,5,5.051273602,101.025472
Old late,Late2004_9,5,12,5,4.218181959,84.36363917
Old late,Late2004_9,5,17,5,3.465324812,69.30649624
Old late,Late2010_19,1,2,2,1.617841395,80.89206975
Old late,Late2010_19,1,7,5,4.862774011,97.25548022
Old late,Late2010_19,1,12,5,5.424635153,108.4927031
Old late,Late2010_19,2,2,2,1.126628998,56.33144991
Old late,Late2010_19,2,7,5,3.279674486,65.59348972
Old late,Late2010_19,2,12,5,3.537312734,70.74625468
Old late,Late2010_19,3,2,2,1.632424723,81.62123614
Old late,Late2010_19,3,7,5,3.060879894,61.21759788
Old late,Late2010_19,3,12,5,2.84147713,56.8295426
Old late,Late2010_19,4,2,2,0.572061902,28.60309508
Old late,Late2010_19,4,7,5,3.1957751,63.91550199
Old late,Late2010_19,4,12,5,3.051594614,61.03189228
Old late,Late2010_19,5,2,2,0.604629831,30.23149153
Old late,Late2010_19,5,7,5,3.590627196,71.81254392
Old late,Late2010_19,5,12,5,3.651300606,73.02601213
Old late,Late2010_19,5,17,5,4.334796837,86.69593675
Old late,Lateburnt2012_7,1,2,2,0.981391515,49.06957573
Old late,Lateburnt2012_7,1,7,5,2.578154119,51.56308238
Old late,Lateburnt2012_7,1,12,5,2.841295546,56.82591092
Old late,Lateburnt2012_7,2,2,2,1.096998505,54.84992527
Old late,Lateburnt2012_7,2,7,5,3.573108719,71.46217438
Old late,Lateburnt2012_7,2,12,5,3.377680911,67.55361822
Old late,Lateburnt2012_7,3,2,2,0.762622176,38.13110881
Old late,Lateburnt2012_7,3,7,5,2.850376092,57.00752185
Old late,Lateburnt2012_7,3,12,5,3.560471857,71.20943714
Old late,Lateburnt2012_7,4,2,2,2.468236382,123.4118191
Old late,Lateburnt2012_7,4,7,5,3.825680303,76.51360606
Old late,Lateburnt2012_7,4,12,5,3.256709311,65.13418622
Old late,Lateburnt2012_7,5,2,2,0.772738003,38.63690015
Old late,Lateburnt2012_7,5,7,5,3.259488217,65.18976433
Old late,Lateburnt2012_7,5,12,5,3.697580081,73.95160162
Old late,Lateburnt2012_7,5,17,5,3.685911189,73.71822377
Old late,Late2012_8,1,2,2,1.222019599,61.10097997
Old late,Late2012_8,1,7,5,3.588229018,71.76458036
Old late,Late2012_8,1,12,5,3.593324282,71.86648564
Old late,Late2012_8,2,2,2,1.035378295,51.76891477
Old late,Late2012_8,2,7,5,3.793895541,75.87791082
Old late,Late2012_8,2,12,5,6.32081846,126.4163692
Old late,Late2012_8,3,2,2,1.61483613,80.7418065
Old late,Late2012_8,3,7,5,4.093378422,81.86756844
Old late,Late2012_8,3,12,5,5.616538252,112.330765
Old late,Late2012_8,4,2,2,1.193069069,59.65345344
Old late,Late2012_8,4,7,5,4.207778602,84.15557203
Old late,Late2012_8,4,12,5,4.831439804,96.62879608
Old late,Late2012_8,5,2,2,1.195224267,59.76121337
Old late,Late2012_8,5,7,5,3.881426572,77.62853144
Old late,Late2012_8,5,12,5,4.145667574,82.91335149
Old late,Late2012_18,1,2,2,0.89982335,44.99116749
Old late,Late2012_18,1,7,5,3.334251954,66.68503907
Old late,Late2012_18,1,12,5,3.387716042,67.75432085
Old late,Late2012_18,2,2,2,0.453913858,22.69569289
Old late,Late2012_18,2,7,5,2.65730448,53.1460896
Old late,Late2012_18,2,12,5,3.155702465,63.11404931
Old late,Late2012_18,3,2,2,0.212972295,10.64861473
Old late,Late2012_18,3,7,5,3.088615409,61.77230819
Old late,Late2012_18,3,12,5,2.833018343,56.66036686
Old late,Late2012_18,4,2,2,0.809479247,40.47396234
Old late,Late2012_18,4,7,5,2.895778617,57.91557235
Old late,Late2012_18,4,12,5,2.716996122,54.33992243
Old late,Late2012_18,5,2,2,1.238170864,61.90854322
Old late,Late2012_18,5,7,5,3.217110167,64.34220334
Old late,Late2012_18,5,12,5,3.178661821,63.57323643
Old late,Late2012_18,5,17,5,3.434789356,68.69578712
Recent late,Late2015_5,1,2,2,0.480732571,24.03662856
Recent late,Late2015_5,1,7,5,1.337821832,26.75643664
Recent late,Late2015_5,1,12,5,1.434285272,28.68570544
Recent late,Late2015_5,2,2,2,0.379515034,18.97575172
Recent late,Late2015_5,2,7,5,1.464355187,29.28710373
Recent late,Late2015_5,2,12,5,1.515559007,30.31118013
Recent late,Late2015_5,3,2,2,0.423786998,21.18934989
Recent late,Late2015_5,3,7,5,1.170204918,23.40409837
Recent late,Late2015_5,3,12,5,1.216908428,24.33816856
Recent late,Late2015_5,4,2,2,0.390695514,19.53477568
Recent late,Late2015_5,4,7,5,1.355954981,27.11909961
Recent late,Late2015_5,4,12,5,1.148799643,22.97599285
Recent late,Late2015_5,5,2,2,0.277504427,13.87522133
Recent late,Late2015_5,5,7,5,1.137606634,22.75213267
Recent late,Late2015_5,5,12,5,1.222917037,24.45834073
Recent late,Late2015_5,5,17,5,1.110326949,22.20653899
Recent early,Early2015_2,1,2,2,1.32101323,66.05066152
Recent early,Early2015_2,1,7,5,3.571788708,71.43577417
Recent early,Early2015_2,1,12,5,5.905051335,118.1010267
Recent early,Early2015_2,2,2,2,2.6433204,132.16602
Recent early,Early2015_2,2,7,5,4.26392857,85.27857139
Recent early,Early2015_2,2,12,5,4.493476271,89.86952542
Recent early,Early2015_2,3,2,2,0.806382626,40.3191313
Recent early,Early2015_2,3,7,5,3.508726865,70.17453729
Recent early,Early2015_2,3,12,5,2.358466344,47.16932689
Recent early,Early2015_2,4,2,2,0.654503631,32.72518155
Recent early,Early2015_2,4,7,5,4.082135806,81.64271612
Recent early,Early2015_2,4,12,5,2.595980005,51.91960011
Recent early,Early2015_2,5,2,2,1.813976294,90.69881471
Recent early,Early2015_2,5,7,5,3.059199838,61.18399675
Recent early,Early2015_2,5,12,5,3.452212488,69.04424976
Recent early,Early2015_2,5,17,5,3.902088768,78.04177535
Recent early,Early2015_27,1,2,2,3.642544733,182.1272367
Recent early,Early2015_27,1,7,5,5.178324806,103.5664961
Recent early,Early2015_27,1,12,5,5.582356233,111.6471247
Recent early,Early2015_27,2,2,2,1.010737641,50.53688206
Recent early,Early2015_27,2,7,5,3.915640325,78.31280649
Recent early,Early2015_27,2,12,5,3.165035565,63.3007113
Recent early,Early2015_27,3,2,2,0.637691402,31.88457009
Recent early,Early2015_27,3,7,5,2.521054997,50.42109994
Recent early,Early2015_27,3,12,5,2.035288181,40.70576361
Recent early,Early2015_27,4,2,2,1.218793446,60.9396723
Recent early,Early2015_27,4,7,5,3.49436335,69.88726699
Recent early,Early2015_27,4,12,5,3.414058719,68.28117439
Recent early,Early2015_27,5,2,2,0.957565614,47.87828072
Recent early,Early2015_27,5,7,5,3.005781953,60.11563906
Recent early,Early2015_27,5,12,5,2.899759611,57.99519221
Recent early,Early2015_27,5,17,5,3.670722149,73.41444297
Unburnt,Notburnt_1,1,2,2,2.501313158,125.0656579
Unburnt,Notburnt_1,1,7,5,3.226248478,64.52496956
Unburnt,Notburnt_1,1,12,5,3.284488199,65.68976397
Unburnt,Notburnt_1,2,2,2,0.95340312,47.670156
Unburnt,Notburnt_1,2,7,5,3.367353012,67.34706023
Unburnt,Notburnt_1,2,12,5,2.870070943,57.40141886
Unburnt,Notburnt_1,3,2,2,0.949560223,47.47801117
Unburnt,Notburnt_1,3,7,5,3.266558112,65.33116225
Unburnt,Notburnt_1,3,12,5,2.992256453,59.84512906
Unburnt,Notburnt_1,4,2,2,0.924275524,46.21377619
Unburnt,Notburnt_1,4,7,5,1.668711531,33.37423061
Unburnt,Notburnt_1,4,12,5,3.175208141,63.50416281
Unburnt,Notburnt_1,5,2,2,0.954264914,47.71324572
Unburnt,Notburnt_1,5,7,5,2.484509676,49.69019353
Unburnt,Notburnt_1,5,12,5,3.023915769,60.47831538
Unburnt,Notburnt_1,5,17,5,2.577052174,51.54104348
Unburnt,Notburnt_2,1,2,2,1.789811431,89.49057156
Unburnt,Notburnt_2,1,7,5,2.791025887,55.82051775
Unburnt,Notburnt_2,1,12,5,3.663694258,73.27388516
Unburnt,Notburnt_2,2,2,2,0.932836537,46.64182683
Unburnt,Notburnt_2,2,7,5,3.263905263,65.27810526
Unburnt,Notburnt_2,2,12,5,3.375945067,67.51890134
Unburnt,Notburnt_2,3,2,2,0.805695542,40.28477708
Unburnt,Notburnt_2,3,7,5,7.589964399,151.799288
Unburnt,Notburnt_2,3,12,5,2.777074901,55.54149802
Unburnt,Notburnt_2,4,2,2,0.611299535,30.56497674
Unburnt,Notburnt_2,4,7,5,2.547734195,50.95468391
Unburnt,Notburnt_2,4,12,5,4.60291058,92.05821159
Unburnt,Notburnt_2,5,2,2,0.63165356,31.58267798
Unburnt,Notburnt_2,5,7,5,2.89307852,57.86157041
Unburnt,Notburnt_2,5,12,5,3.273802781,65.47605563
Unburnt,Notburnt_2,5,17,5,2.046569688,40.93139375
Unburnt,Notburnt_3,1,2,2,1.87150408,93.57520399
Unburnt,Notburnt_3,1,7,5,4.623698477,92.47396954
Unburnt,Notburnt_3,1,12,5,3.787989132,75.75978264
Unburnt,Notburnt_3,2,2,2,1.582683531,79.13417656
Unburnt,Notburnt_3,2,7,5,3.331313937,66.62627874
Unburnt,Notburnt_3,2,12,5,3.780432329,75.60864658
Unburnt,Notburnt_3,3,2,2,2.339694796,116.9847398
Unburnt,Notburnt_3,3,7,5,2.657883252,53.15766505
Unburnt,Notburnt_3,3,12,5,2.933525323,58.67050647
Unburnt,Notburnt_3,4,2,2,1.639139105,81.95695524
Unburnt,Notburnt_3,4,7,5,3.527564184,70.55128368
Unburnt,Notburnt_3,4,12,5,3.346682472,66.93364944
Unburnt,Notburnt_3,5,2,2,2.024741159,101.2370579
Unburnt,Notburnt_3,5,7,5,4.540214391,90.80428782
Unburnt,Notburnt_3,5,12,5,2.575427937,51.50855875
Unburnt,Notburnt_3,5,17,5,3.716700844,74.33401688
Unburnt,Notburnt_5,1,2,2,0.945335211,47.26676057
Unburnt,Notburnt_5,1,7,5,2.120980056,42.41960113
Unburnt,Notburnt_5,1,12,5,1.494511689,29.89023377
Unburnt,Notburnt_5,2,2,2,0.417368566,20.86842831
Unburnt,Notburnt_5,2,7,5,1.812890799,36.25781598
Unburnt,Notburnt_5,2,12,5,1.039336955,20.78673911
Unburnt,Notburnt_5,3,2,2,0.819363999,40.96819993
Unburnt,Notburnt_5,3,7,5,3.110205542,62.20411083
Unburnt,Notburnt_5,3,12,5,1.276304963,25.52609926
Unburnt,Notburnt_5,4,2,2,0.936287192,46.8143596
Unburnt,Notburnt_5,4,7,5,1.760647893,35.21295787
Unburnt,Notburnt_5,4,12,5,2.87322296,57.4644592
Unburnt,Notburnt_5,5,2,2,1.03804975,51.90248751
Unburnt,Notburnt_5,5,7,5,2.575438105,51.5087621
Unburnt,Notburnt_5,5,12,5,3.035669856,60.71339712
Unburnt,Notburnt_5,5,17,5,2.503446189,50.06892378
Unburnt,Notburnt_6,1,2,2,1.550282618,77.51413091
Unburnt,Notburnt_6,1,7,5,4.624547051,92.49094102
Unburnt,Notburnt_6,1,12,5,4.207468321,84.14936642
Unburnt,Notburnt_6,2,2,2,1.052006081,52.60030405
Unburnt,Notburnt_6,2,7,5,4.580600716,91.61201432
Unburnt,Notburnt_6,2,12,5,4.829337806,96.58675613
Unburnt,Notburnt_6,3,2,2,0.552073315,27.60366575
Unburnt,Notburnt_6,3,7,5,3.749846246,74.99692492
Unburnt,Notburnt_6,3,12,5,4.917038683,98.34077367
Unburnt,Notburnt_6,4,2,2,1.448918258,72.44591289
Unburnt,Notburnt_6,4,7,5,4.351506501,87.03013002
Unburnt,Notburnt_6,4,12,5,1.450332998,29.00665996
Unburnt,Notburnt_6,5,2,2,1.669192201,83.45961003
Unburnt,Notburnt_6,5,7,5,3.337044471,66.74088942
Unburnt,Notburnt_6,5,12,5,4.461905905,89.2381181
Unburnt,Notburnt_6,5,17,5,4.681818721,93.63637441
Unburnt,Notburnt_9,1,2,2,0.77480298,38.74014902
Unburnt,Notburnt_9,1,7,5,2.922643394,58.45286789
Unburnt,Notburnt_9,1,12,5,2.528655149,50.57310298
Unburnt,Notburnt_9,2,2,2,0.783929134,39.1964567
Unburnt,Notburnt_9,2,7,5,2.115939302,42.31878603
Unburnt,Notburnt_9,2,12,5,2.205205235,44.10410471
Unburnt,Notburnt_9,3,2,2,1.105722924,55.28614618
Unburnt,Notburnt_9,3,7,5,2.886324342,57.72648684
Unburnt,Notburnt_9,3,12,5,2.697230255,53.94460509
Unburnt,Notburnt_9,4,2,2,0.660099925,33.00499626
Unburnt,Notburnt_9,4,7,5,2.640650957,52.81301915
Unburnt,Notburnt_9,4,12,5,2.301432469,46.02864938
Unburnt,Notburnt_9,5,2,2,1.091166576,54.55832881
Unburnt,Notburnt_9,5,7,5,2.641627894,52.83255788
Unburnt,Notburnt_9,5,12,5,2.66664937,53.33298741
Unburnt,Notburnt_9,5,17,5,3.210797422,64.21594844